Molecule ChEMBL ID	Smiles	Standard Type	Standard Value
CHEMBL428358	CC(=O)OC1OC(C)C(OC(C)=O)C(OC(C)=O)C1NC(=O)N(CCCl)N=O	LogP	1.32
CHEMBL274417	O=NN(CCCl)C(=O)NC1CCSCC1	LogP	2.07
CHEMBL268495	O=NN(CCCl)C(=O)NC1CC2CCC1C2	LogP	2.98
CHEMBL2094020	O=NN(CCCl)C(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O	LogP	-0.66
CHEMBL274127	O=NN(CCCl)C(=O)NC1C=CCCC1	LogP	2.45
CHEMBL12409	O=NN(CCCl)C(=O)NC1CCC(CC2CCC(NC(=O)N(CCCl)N=O)CC2)CC1	LogP	6.07
CHEMBL11928	O=NN(CCCl)C(=O)NC1CCS(=O)(=O)CC1	LogP	0.19
CHEMBL267308	CC1(NC(=O)N(CCCl)N=O)CCCC1	LogP	2.7
CHEMBL13121	O=NN(CCF)C(=O)NC1CCCCCCCCCCC1	LogP	5.22
CHEMBL12519	O=NN(CCF)C(=O)NC1CSCSC1	LogP	1.54
CHEMBL273983	O=NN(CCCl)C(=O)NC1CCCC(C(=O)O)C1	LogP	1.86
CHEMBL1995873	O=NN(CCCl)C(=O)N[C@H]1CC[C@@H](CC(=O)O)CC1	LogP	2.22
CHEMBL418159	CC(=O)OC1CCC(NC(=O)N(CCF)N=O)CC1	LogP	1.33
CHEMBL12563	O=NN(CCF)C(=O)NCCF	LogP	0.38
CHEMBL2051938	CO[C@H]1CC[C@H](NC(=O)N(CCCl)N=O)CC1	LogP	2.09
CHEMBL274338	CC(C)(C)C1CCCC(NC(=O)N(CCCl)N=O)C1	LogP	4.6
CHEMBL2051946	O=NN(CCCl)C(=O)N[C@@H]1CCC[C@H](O)C1	LogP	1.11
CHEMBL2051944	C[C@H]1CC[C@@H](NC(=O)N(CCCl)N=O)CC1	LogP	3.3
CHEMBL267575	O=NN(CCCl)C(=O)NC1CCCCC1NC(=O)N(CCCl)N=O	LogP	3.57
CHEMBL12470	O=NN(CCCl)C(=O)NC1CCSc2ccccc21	LogP	2.91
CHEMBL12267	O=NN(CCCl)C(=O)NCCF	LogP	0.95
CHEMBL274412	O=NN(CCCl)C(=O)NC(Cc1ccccc1)C(=O)O	LogP	2.59
CHEMBL1964420	O=NN(CCCl)C(=O)N[C@H]1CC[C@@H](C(=O)O)CC1	LogP	1.68
CHEMBL1999834	O=NN(CCCl)C(=O)N[C@H]1CC[C@H](CC(=O)O)CC1	LogP	2.16
CHEMBL274809	CCC1CCC(NC(=O)N(CCCl)N=O)CC1	LogP	3.84
CHEMBL12701	O=NN(CCCl)C(=O)NC12CC3CC(CC(C3)C1)C2	LogP	3.62
